{
	'file_id_mesgs': 
	[
		{
			'time_created': datetime.datetime(2024, 2, 29, 18, 48, 24, tzinfo=datetime.timezone.utc), 
			'manufacturer': 'zwift', 
			'product': 1, 
			'number': 0, 
			'type': 'activity'
		}
	],
	'device_info_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2015, 1, 6, 22, 8, 25, tzinfo=datetime.timezone.utc), 
			'serial_number': 3825981698, 
			'cum_operating_time': 0, 
			'manufacturer': 'zwift', 
			'product': 1, 
			'software_version': 5.62, 
			'battery_voltage': 0.0, 
			'device_index': 'creator', 
			'device_type': 0, 
			'hardware_version': 0, 
			'battery_status': 0
		}
	], 
	'event_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'start', 'event_group': 0, 'timer_trigger': 'manual'
		}, 
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'stop_all', 'event_group': 0, 'timer_trigger': 'manual'
		}
	], 
	'record_mesgs': 
	[
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614507663, 'position_long': -1532011, 'distance': 2.24, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 59, tzinfo=datetime.timezone.utc), 'position_lat': 614499472, 'position_long': -1552430, 'distance': 145.45, 'heart_rate': 85, 'altitude': 19.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614499428, 'position_long': -1552536, 'distance': 146.2, 'heart_rate': 86, 'altitude': 20.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 1, tzinfo=datetime.timezone.utc), 'position_lat': 614499384, 'position_long': -1552642, 'distance': 146.94, 'heart_rate': 86, 'altitude': 20.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 2, tzinfo=datetime.timezone.utc), 'position_lat': 614499340, 'position_long': -1552749, 'distance': 147.7, 'heart_rate': 87, 'altitude': 20.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 3, tzinfo=datetime.timezone.utc), 'position_lat': 614499295, 'position_long': -1552856, 'distance': 148.45, 'heart_rate': 87, 'altitude': 20.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 4, tzinfo=datetime.timezone.utc), 'position_lat': 614499251, 'position_long': -1552962, 'distance': 149.2, 'heart_rate': 88, 'altitude': 20.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 5, tzinfo=datetime.timezone.utc), 'position_lat': 614499207, 'position_long': -1553069, 'distance': 149.95, 'heart_rate': 88, 'altitude': 20.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 6, tzinfo=datetime.timezone.utc), 'position_lat': 614499164, 'position_long': -1553174, 'distance': 150.69, 'heart_rate': 87, 'altitude': 20.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 7, tzinfo=datetime.timezone.utc), 'position_lat': 614499120, 'position_long': -1553280, 'distance': 151.44, 'heart_rate': 85, 'altitude': 20.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 8, tzinfo=datetime.timezone.utc), 'position_lat': 614499076, 'position_long': -1553387, 'distance': 152.2, 'heart_rate': 82, 'altitude': 20.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 20.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 9, tzinfo=datetime.timezone.utc), 'position_lat': 614499031, 'position_long': -1553493, 'distance': 152.95, 'heart_rate': 82, 'altitude': 21.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 10, tzinfo=datetime.timezone.utc), 'position_lat': 614498987, 'position_long': -1553600, 'distance': 153.7, 'heart_rate': 84, 'altitude': 21.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 11, tzinfo=datetime.timezone.utc), 'position_lat': 614498943, 'position_long': -1553707, 'distance': 154.45, 'heart_rate': 85, 'altitude': 21.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 12, tzinfo=datetime.timezone.utc), 'position_lat': 614498899, 'position_long': -1553814, 'distance': 155.21, 'heart_rate': 88, 'altitude': 21.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 13, tzinfo=datetime.timezone.utc), 'position_lat': 614498855, 'position_long': -1553920, 'distance': 155.95, 'heart_rate': 92, 'altitude': 21.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 14, tzinfo=datetime.timezone.utc), 'position_lat': 614498810, 'position_long': -1554027, 'distance': 156.71, 'heart_rate': 91, 'altitude': 21.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 15, tzinfo=datetime.timezone.utc), 'position_lat': 614498767, 'position_long': -1554131, 'distance': 157.44, 'heart_rate': 89, 'altitude': 21.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 16, tzinfo=datetime.timezone.utc), 'position_lat': 614498723, 'position_long': -1554238, 'distance': 158.19, 'heart_rate': 88, 'altitude': 21.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 17, tzinfo=datetime.timezone.utc), 'position_lat': 614498678, 'position_long': -1554345, 'distance': 158.95, 'heart_rate': 85, 'altitude': 21.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 21.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 18, tzinfo=datetime.timezone.utc), 'position_lat': 614498634, 'position_long': -1554451, 'distance': 159.7, 'heart_rate': 84, 'altitude': 22.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 19, tzinfo=datetime.timezone.utc), 'position_lat': 614498590, 'position_long': -1554558, 'distance': 160.45, 'heart_rate': 85, 'altitude': 22.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 20, tzinfo=datetime.timezone.utc), 'position_lat': 614498546, 'position_long': -1554664, 'distance': 161.2, 'heart_rate': 87, 'altitude': 22.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 21, tzinfo=datetime.timezone.utc), 'position_lat': 614498501, 'position_long': -1554772, 'distance': 161.96, 'heart_rate': 89, 'altitude': 22.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 22, tzinfo=datetime.timezone.utc), 'position_lat': 614498458, 'position_long': -1554876, 'distance': 162.69, 'heart_rate': 90, 'altitude': 22.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 23, tzinfo=datetime.timezone.utc), 'position_lat': 614498414, 'position_long': -1554982, 'distance': 163.44, 'heart_rate': 88, 'altitude': 22.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 24, tzinfo=datetime.timezone.utc), 'position_lat': 614498369, 'position_long': -1555089, 'distance': 164.2, 'heart_rate': 86, 'altitude': 22.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 25, tzinfo=datetime.timezone.utc), 'position_lat': 614498325, 'position_long': -1555195, 'distance': 164.95, 'heart_rate': 84, 'altitude': 22.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 22.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 26, tzinfo=datetime.timezone.utc), 'position_lat': 614498281, 'position_long': -1555302, 'distance': 165.7, 'heart_rate': 84, 'altitude': 23.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 27, tzinfo=datetime.timezone.utc), 'position_lat': 614498236, 'position_long': -1555409, 'distance': 166.45, 'heart_rate': 84, 'altitude': 23.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614498192, 'position_long': -1555515, 'distance': 167.2, 'heart_rate': 86, 'altitude': 23.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 29, tzinfo=datetime.timezone.utc), 'position_lat': 614498148, 'position_long': -1555621, 'distance': 167.95, 'heart_rate': 88, 'altitude': 23.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 30, tzinfo=datetime.timezone.utc), 'position_lat': 614498104, 'position_long': -1555729, 'distance': 168.71, 'heart_rate': 89, 'altitude': 23.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 31, tzinfo=datetime.timezone.utc), 'position_lat': 614498060, 'position_long': -1555833, 'distance': 169.44, 'heart_rate': 91, 'altitude': 23.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 32, tzinfo=datetime.timezone.utc), 'position_lat': 614498016, 'position_long': -1555940, 'distance': 170.19, 'heart_rate': 91, 'altitude': 23.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 33, tzinfo=datetime.timezone.utc), 'position_lat': 614497971, 'position_long': -1556047, 'distance': 170.95, 'heart_rate': 90, 'altitude': 23.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 34, tzinfo=datetime.timezone.utc), 'position_lat': 614497927, 'position_long': -1556153, 'distance': 171.7, 'heart_rate': 87, 'altitude': 23.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 23.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 35, tzinfo=datetime.timezone.utc), 'position_lat': 614497883, 'position_long': -1556259, 'distance': 172.44, 'heart_rate': 85, 'altitude': 24.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 36, tzinfo=datetime.timezone.utc), 'position_lat': 614497838, 'position_long': -1556367, 'distance': 173.21, 'heart_rate': 84, 'altitude': 24.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 37, tzinfo=datetime.timezone.utc), 'position_lat': 614497794, 'position_long': -1556473, 'distance': 173.95, 'heart_rate': 83, 'altitude': 24.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 38, tzinfo=datetime.timezone.utc), 'position_lat': 614497751, 'position_long': -1556578, 'distance': 174.69, 'heart_rate': 85, 'altitude': 24.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 39, tzinfo=datetime.timezone.utc), 'position_lat': 614497705, 'position_long': -1556686, 'distance': 175.46, 'heart_rate': 87, 'altitude': 24.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 40, tzinfo=datetime.timezone.utc), 'position_lat': 614497662, 'position_long': -1556791, 'distance': 176.2, 'heart_rate': 89, 'altitude': 24.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 41, tzinfo=datetime.timezone.utc), 'position_lat': 614497618, 'position_long': -1556897, 'distance': 176.94, 'heart_rate': 91, 'altitude': 24.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 42, tzinfo=datetime.timezone.utc), 'position_lat': 614497574, 'position_long': -1557004, 'distance': 177.7, 'heart_rate': 91, 'altitude': 24.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 43, tzinfo=datetime.timezone.utc), 'position_lat': 614497529, 'position_long': -1557111, 'distance': 178.45, 'heart_rate': 87, 'altitude': 24.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 24.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 44, tzinfo=datetime.timezone.utc), 'position_lat': 614497485, 'position_long': -1557217, 'distance': 179.2, 'heart_rate': 86, 'altitude': 25.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 45, tzinfo=datetime.timezone.utc), 'position_lat': 614497440, 'position_long': -1557324, 'distance': 179.95, 'heart_rate': 85, 'altitude': 25.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 46, tzinfo=datetime.timezone.utc), 'position_lat': 614497396, 'position_long': -1557431, 'distance': 180.71, 'heart_rate': 85, 'altitude': 25.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 47, tzinfo=datetime.timezone.utc), 'position_lat': 614497351, 'position_long': -1557537, 'distance': 181.46, 'heart_rate': 87, 'altitude': 25.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 48, tzinfo=datetime.timezone.utc), 'position_lat': 614497308, 'position_long': -1557642, 'distance': 182.2, 'heart_rate': 90, 'altitude': 25.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614497264, 'position_long': -1557748, 'distance': 182.94, 'heart_rate': 93, 'altitude': 25.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614497219, 'position_long': -1557855, 'distance': 183.7, 'heart_rate': 94, 'altitude': 25.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 25.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614497142, 'position_long': -1558050, 'distance': 185.11, 'heart_rate': 93, 'altitude': 25.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 25.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614497269, 'position_long': -1558505, 'distance': 188.43, 'heart_rate': 91, 'altitude': 26.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 26.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614497621, 'position_long': -1558508, 'distance': 191.74, 'heart_rate': 90, 'altitude': 26.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 26.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 54, tzinfo=datetime.timezone.utc), 'position_lat': 614497964, 'position_long': -1558356, 'distance': 195.07, 'heart_rate': 91, 'altitude': 27.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 27.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 55, tzinfo=datetime.timezone.utc), 'position_lat': 614498277, 'position_long': -1558062, 'distance': 198.47, 'heart_rate': 91, 'altitude': 27.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 27.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 56, tzinfo=datetime.timezone.utc), 'position_lat': 614498534, 'position_long': -1557683, 'distance': 201.75, 'heart_rate': 90, 'altitude': 28.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 28.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 57, tzinfo=datetime.timezone.utc), 'position_lat': 614498764, 'position_long': -1557244, 'distance': 205.11, 'heart_rate': 87, 'altitude': 28.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 28.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 58, tzinfo=datetime.timezone.utc), 'position_lat': 614498992, 'position_long': -1556806, 'distance': 208.42, 'heart_rate': 87, 'altitude': 29.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 29.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 51, 59, tzinfo=datetime.timezone.utc), 'position_lat': 614499203, 'position_long': -1556339, 'distance': 211.8, 'heart_rate': 86, 'altitude': 29.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 29.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614499397, 'position_long': -1555875, 'distance': 215.08, 'heart_rate': 86, 'altitude': 30.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 30.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 1, tzinfo=datetime.timezone.utc), 'position_lat': 614499590, 'position_long': -1555401, 'distance': 218.41, 'heart_rate': 85, 'altitude': 30.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 30.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 2, tzinfo=datetime.timezone.utc), 'position_lat': 614499783, 'position_long': -1554924, 'distance': 221.75, 'heart_rate': 85, 'altitude': 31.399999999999977, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 31.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 3, tzinfo=datetime.timezone.utc), 'position_lat': 614499976, 'position_long': -1554447, 'distance': 225.09, 'heart_rate': 83, 'altitude': 31.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 31.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 4, tzinfo=datetime.timezone.utc), 'position_lat': 614500169, 'position_long': -1553970, 'distance': 228.43, 'heart_rate': 81, 'altitude': 32.39999999999998, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 32.39999999999998},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 5, tzinfo=datetime.timezone.utc), 'position_lat': 614500373, 'position_long': -1553469, 'distance': 231.95, 'heart_rate': 79, 'altitude': 32.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 32.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 6, tzinfo=datetime.timezone.utc), 'position_lat': 614500559, 'position_long': -1553011, 'distance': 235.17, 'heart_rate': 81, 'altitude': 33.39999999999998, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 33.39999999999998},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 7, tzinfo=datetime.timezone.utc), 'position_lat': 614500749, 'position_long': -1552543, 'distance': 238.45, 'heart_rate': 83, 'altitude': 33.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 33.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 8, tzinfo=datetime.timezone.utc), 'position_lat': 614500944, 'position_long': -1552066, 'distance': 241.8, 'heart_rate': 85, 'altitude': 34.39999999999998, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 34.39999999999998},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 9, tzinfo=datetime.timezone.utc), 'position_lat': 614501137, 'position_long': -1551591, 'distance': 245.13, 'heart_rate': 86, 'altitude': 34.799999999999955, 'speed': 3.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.333, 'enhanced_altitude': 34.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 10, tzinfo=datetime.timezone.utc), 'position_lat': 614501327, 'position_long': -1551126, 'distance': 248.4, 'heart_rate': 87, 'altitude': 35.0, 'speed': 3.111, 'power': 0, 'cadence': 0, 'enhanced_speed': 3.111, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 11, tzinfo=datetime.timezone.utc), 'position_lat': 614501498, 'position_long': -1550712, 'distance': 251.31, 'heart_rate': 87, 'altitude': 35.0, 'speed': 2.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 2.75, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 12, tzinfo=datetime.timezone.utc), 'position_lat': 614501649, 'position_long': -1550350, 'distance': 253.86, 'heart_rate': 84, 'altitude': 35.0, 'speed': 2.416, 'power': 0, 'cadence': 0, 'enhanced_speed': 2.416, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 13, tzinfo=datetime.timezone.utc), 'position_lat': 614501779, 'position_long': -1550040, 'distance': 256.04, 'heart_rate': 81, 'altitude': 35.0, 'speed': 2.055, 'power': 0, 'cadence': 0, 'enhanced_speed': 2.055, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 14, tzinfo=datetime.timezone.utc), 'position_lat': 614501889, 'position_long': -1549775, 'distance': 257.9, 'heart_rate': 79, 'altitude': 35.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 15, tzinfo=datetime.timezone.utc), 'position_lat': 614501981, 'position_long': -1549556, 'distance': 259.44, 'heart_rate': 78, 'altitude': 35.0, 'speed': 1.361, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.361, 'enhanced_altitude': 35.0},
